#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1405456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=25316, tid=0x00000000000057f0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019539800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=22512, stack(0x000000001ab80000,0x000000001ac80000)]

Stack: [0x000000001ab80000,0x000000001ac80000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2919672 28499       4       com.android.tools.r8.graph.K::a (1030 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002c6fc800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_in_native, id=5104, stack(0x0000000031a10000,0x0000000031b10000)]
  0x000000002c703000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=12884, stack(0x0000000031910000,0x0000000031a10000)]
  0x000000002c700000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=21088, stack(0x0000000031410000,0x0000000031510000)]
  0x000000001cd4c800 JavaThread "Cache worker for execution history cache (E:\coen\coen268\RecommendApp\.gradle\6.5\executionHistory)" [_thread_blocked, id=15472, stack(0x0000000030f10000,0x0000000031010000)]
  0x000000001cd52000 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=23732, stack(0x0000000030e10000,0x0000000030f10000)]
  0x000000001cd4c000 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=8772, stack(0x0000000030d10000,0x0000000030e10000)]
  0x000000001cd4b000 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=10260, stack(0x0000000030c10000,0x0000000030d10000)]
  0x000000001cd50800 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=10116, stack(0x0000000030b10000,0x0000000030c10000)]
  0x000000001cd4e000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=4032, stack(0x0000000030a10000,0x0000000030b10000)]
  0x000000001b4f9800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=25804, stack(0x0000000030910000,0x0000000030a10000)]
